[0.014s] Invoking command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces -- -j14 -l14
[0.073s] [  2%] Generating type hashes for ROS interfaces
[0.075s] [  4%] Generating Rust code for ROS interfaces
[0.079s] [  4%] Built target ament_cmake_python_symlink_livox_interfaces
[0.263s] running egg_info
[0.263s] creating livox_interfaces.egg-info
[0.275s] writing livox_interfaces.egg-info/PKG-INFO
[0.275s] writing dependency_links to livox_interfaces.egg-info/dependency_links.txt
[0.275s] writing top-level names to livox_interfaces.egg-info/top_level.txt
[0.275s] writing manifest file 'livox_interfaces.egg-info/SOURCES.txt'
[0.314s] reading manifest file 'livox_interfaces.egg-info/SOURCES.txt'
[0.314s] writing manifest file 'livox_interfaces.egg-info/SOURCES.txt'
[0.366s] [  4%] Built target ament_cmake_python_build_livox_interfaces_egg
[0.376s] [  4%] Built target livox_interfaces__rosidl_generator_type_description
[0.383s] [  4%] Built target livox_interfaces__rs
[0.389s] [  6%] Generating C code for ROS interfaces
[0.401s] [  8%] Generating C++ code for ROS interfaces
[0.748s] [  8%] Built target livox_interfaces__cpp
[0.776s] [ 11%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_point__functions.c.o
[0.777s] [ 13%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_point__type_support.c.o
[0.777s] [ 15%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_point__description.c.o
[0.778s] [ 17%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_msg__description.c.o
[0.778s] [ 20%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_msg__type_support.c.o
[0.779s] [ 22%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_msg__functions.c.o
[0.832s] [ 24%] Linking C shared library liblivox_interfaces__rosidl_generator_c.so
[0.881s] [ 24%] Built target livox_interfaces__rosidl_generator_c
[0.892s] [ 26%] Generating C++ type support for eProsima Fast-RTPS
[0.893s] [ 28%] Generating C type support dispatch for ROS interfaces
[0.893s] [ 31%] Generating C introspection for ROS interfaces
[0.893s] [ 33%] Generating C type support for eProsima Fast-RTPS
[0.894s] [ 35%] Generating C++ type support dispatch for ROS interfaces
[0.895s] [ 37%] Generating C++ introspection for ROS interfaces
[1.208s] [ 40%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/livox_interfaces/msg/custom_msg__type_support.cpp.o
[1.212s] [ 42%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/livox_interfaces/msg/custom_point__type_support.cpp.o
[1.216s] [ 44%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/livox_interfaces/msg/custom_msg__type_support.cpp.o
[1.221s] [ 46%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/livox_interfaces/msg/custom_point__type_support.cpp.o
[1.227s] [ 51%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/livox_interfaces/msg/detail/dds_fastrtps/custom_point__type_support.cpp.o
[1.227s] [ 51%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/livox_interfaces/msg/detail/dds_fastrtps/custom_msg__type_support.cpp.o
[1.232s] [ 53%] Building C object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/livox_interfaces/msg/detail/custom_point__type_support.c.o
[1.232s] [ 55%] Building C object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/livox_interfaces/msg/detail/custom_msg__type_support.c.o
[1.270s] [ 57%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/livox_interfaces/msg/detail/custom_msg__type_support_c.cpp.o
[1.271s] [ 60%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/livox_interfaces/msg/detail/custom_point__type_support_c.cpp.o
[1.274s] [ 62%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_c.so
[1.286s] [ 64%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/livox_interfaces/msg/detail/custom_point__type_support.cpp.o
[1.286s] [ 66%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/livox_interfaces/msg/detail/custom_msg__type_support.cpp.o
[1.288s] [ 68%] Linking C shared library liblivox_interfaces__rosidl_typesupport_introspection_c.so
[1.321s] [ 68%] Built target livox_interfaces__rosidl_typesupport_c
[1.330s] [ 68%] Built target livox_interfaces__rosidl_typesupport_introspection_c
[1.456s] [ 71%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_cpp.so
[1.504s] [ 71%] Built target livox_interfaces__rosidl_typesupport_cpp
[1.580s] [ 73%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_introspection_cpp.so
[1.649s] [ 75%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_fastrtps_c.so
[1.655s] [ 75%] Built target livox_interfaces__rosidl_typesupport_introspection_cpp
[1.676s] [ 77%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.705s] [ 77%] Built target livox_interfaces__rosidl_typesupport_fastrtps_c
[1.758s] [ 77%] Built target livox_interfaces__rosidl_typesupport_fastrtps_cpp
[1.785s] [ 77%] Built target livox_interfaces
[1.809s] [ 80%] Generating Python code for ROS interfaces
[2.312s] [ 80%] Built target livox_interfaces__py
[2.336s] [ 82%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_py.dir/rosidl_generator_py/livox_interfaces/msg/_custom_point_s.c.o
[2.337s] [ 84%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_py.dir/rosidl_generator_py/livox_interfaces/msg/_custom_msg_s.c.o
[2.463s] [ 86%] Linking C shared library liblivox_interfaces__rosidl_generator_py.so
[2.516s] [ 86%] Built target livox_interfaces__rosidl_generator_py
[2.541s] [ 88%] Building C object CMakeFiles/livox_interfaces_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o
[2.542s] [ 91%] Building C object CMakeFiles/livox_interfaces_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o
[2.543s] [ 93%] Building C object CMakeFiles/livox_interfaces_s__rosidl_typesupport_c.dir/rosidl_generator_py/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_c.c.o
[2.647s] [ 95%] Linking C shared module rosidl_generator_py/livox_interfaces/livox_interfaces_s__rosidl_typesupport_introspection_c.so
[2.651s] [ 97%] Linking C shared module rosidl_generator_py/livox_interfaces/livox_interfaces_s__rosidl_typesupport_c.so
[2.658s] [100%] Linking C shared module rosidl_generator_py/livox_interfaces/livox_interfaces_s__rosidl_typesupport_fastrtps_c.so
[2.729s] [100%] Built target livox_interfaces_s__rosidl_typesupport_introspection_c
[2.738s] [100%] Built target livox_interfaces_s__rosidl_typesupport_fastrtps_c
[2.738s] [100%] Built target livox_interfaces_s__rosidl_typesupport_c
[2.773s] Invoked command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces -- -j14 -l14
[2.794s] Invoking command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces
[2.813s] -- Install configuration: ""
[2.817s] -- Execute custom install script
[2.817s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/ament_index/resource_index/rosidl_interfaces/livox_interfaces
[2.828s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/msg/CustomPoint.json
[2.847s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/msg/CustomMsg.json
[2.864s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/custom_msg.h
[2.881s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/custom_point.h
[2.909s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__functions.h
[2.918s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__struct.h
[2.930s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__type_support.h
[2.951s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__functions.h
[2.974s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__struct.h
[2.994s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__type_support.h
[3.005s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.019s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/library_path.sh
[3.035s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/library_path.dsv
[3.045s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__rosidl_typesupport_fastrtps_c.h
[3.069s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__rosidl_typesupport_fastrtps_c.h
[3.092s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.118s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/custom_msg.hpp
[3.135s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/custom_point.hpp
[3.157s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__builder.hpp
[3.180s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__struct.hpp
[3.203s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__traits.hpp
[3.224s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__type_support.hpp
[3.251s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__builder.hpp
[3.277s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__struct.hpp
[3.298s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__traits.hpp
[3.314s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__type_support.hpp
[3.330s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.346s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__rosidl_typesupport_fastrtps_cpp.hpp
[3.364s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__rosidl_typesupport_fastrtps_cpp.hpp
[3.397s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.418s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__rosidl_typesupport_introspection_c.h
[3.438s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__rosidl_typesupport_introspection_c.h
[3.460s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.474s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_msg__rosidl_typesupport_introspection_cpp.hpp
[3.484s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/include/livox_interfaces/livox_interfaces/msg/detail/custom_point__rosidl_typesupport_introspection_cpp.hpp
[3.495s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/pythonpath.sh
[3.507s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/pythonpath.dsv
[3.517s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces-0.0.1-py3.12.egg-info/PKG-INFO
[3.530s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces-0.0.1-py3.12.egg-info/SOURCES.txt
[3.543s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces-0.0.1-py3.12.egg-info/dependency_links.txt
[3.554s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces-0.0.1-py3.12.egg-info/top_level.txt
[3.566s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/__init__.py
[3.578s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_c.c
[3.598s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.604s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.615s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/livox_interfaces_s__rosidl_typesupport_c.so
